
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Module Name                                           ┃
│ cnvkit/access                                         │
│ cnvkit/antitarget                                     │
│ cnvkit/batch                                          │
│ cnvkit/call                                           │
│ cnvkit/export                                         │
│ cnvkit/genemetrics                                    │
│ cnvkit/reference                                      │
│ cnvkit/target                                         │
│ cnvnator/cnvnator                                     │
│ cnvnator/convert2vcf                                  │
│ cnvpytor/callcnvs                                     │
│ cnvpytor/histogram                                    │
│ cnvpytor/importreaddepth                              │
│ cnvpytor/partition                                    │
│ cnvpytor/view                                         │
│ cobrameta                                             │
│ cobs/classicconstruct                                 │
│ cobs/compactconstruct                                 │
│ concoct/concoct                                       │
│ concoct/concoctcoveragetable                          │
│ concoct/cutupfasta                                    │
│ concoct/extractfastabins                              │
│ concoct/mergecutupclustering                          │
│ conifer                                               │
│ controlfreec/assesssignificance                       │
│ controlfreec/freec                                    │
│ controlfreec/freec2bed                                │
│ controlfreec/freec2circos                             │
│ controlfreec/makegraph                                │
│ controlfreec/makegraph2                               │
│ cooler/balance                                        │
│ cooler/cload                                          │
│ cooler/digest                                         │
│ cooler/dump                                           │
│ cooler/makebins                                       │
│ cooler/merge                                          │
│ cooler/zoomify                                        │
│ coptr/index                                           │
│ coreograph                                            │
│ crabz/compress                                        │
│ crabz/decompress                                      │
│ crisprcleanr/normalize                                │
│ crumble                                               │
│ csvtk/concat                                          │
│ csvtk/join                                            │
│ csvtk/split                                           │
│ custom/catadditionalfasta                             │
│ custom/dumpsoftwareversions                           │
│ custom/filterdifferentialtable                        │
│ custom/getchromsizes                                  │
│ custom/gtffilter                                      │
│ custom/matrixfilter                                   │
│ custom/sratoolsncbisettings                           │
│ custom/tabulartogseacls                               │
│ custom/tabulartogseagct                               │
│ custom/tx2gene                                        │
│ cutadapt                                              │
│ cutesv                                                │
│ damageprofiler                                        │
│ dastool/dastool                                       │
│ dastool/fastatocontig2bin                             │
│ dastool/scaffolds2bin                                 │
│ datavzrd                                              │
│ decoupler/decoupler                                   │
│ dedup                                                 │
│ deeparg/downloaddata                                  │
│ deeparg/predict                                       │
│ deepbgc/download                                      │
│ deepbgc/pipeline                                      │
│ deepcell/mesmer                                       │
│ deeptmhmm                                             │
│ deeptools/alignmentsieve                              │
│ deeptools/bamcoverage                                 │
│ deeptools/computematrix                               │
│ deeptools/multibamsummary                             │
│ deeptools/plotcorrelation                             │
│ deeptools/plotfingerprint                             │
│ deeptools/plotheatmap                                 │
│ deeptools/plotpca                                     │
│ deeptools/plotprofile                                 │
│ deepvariant                                           │
│ deepvariant/callvariants                              │
│ deepvariant/makeexamples                              │
│ deepvariant/postprocessvariants                       │
│ deepvariant/rundeepvariant                            │
│ deepvariant/vcfstatsreport                            │
│ delly/call                                            │
│ demuxem                                               │
│ deseq2/differential                                   │
│ diamond/blastp                                        │
│ diamond/blastx                                        │
│ diamond/cluster                                       │
│ diamond/makedb                                        │
│ doubletdetection                                      │
│ dragmap/align                                         │
│ dragmap/hashtable                                     │
│ dragonflye                                            │
│ dshbio/exportsegments                                 │
│ dshbio/filterbed                                      │
│ dshbio/filtergff3                                     │
│ dshbio/splitbed                                       │
│ dshbio/splitgff3                                      │
│ duphold                                               │
│ dupradar                                              │
│ dysgu                                                 │
│ ectyper                                               │
│ eggnogmapper                                          │
│ eido/convert                                          │
│ eido/validate                                         │
│ eigenstratdatabasetools/eigenstratsnpcoverage         │
│ eklipse                                               │
│ elprep/fastatoelfasta                                 │
│ elprep/filter                                         │
│ elprep/merge                                          │
│ elprep/split                                          │
│ emboss/cons                                           │
│ emboss/revseq                                         │
│ emboss/seqret                                         │
│ emmtyper                                              │
│ endorspy                                              │
│ ensemblvep/download                                   │
│ ensemblvep/filtervep                                  │
│ ensemblvep/vep                                        │
│ entrezdirect/esearch                                  │
│ entrezdirect/esummary                                 │
│ entrezdirect/xtract                                   │
│ epang/place                                           │
│ epang/split                                           │
│ estsfs                                                │
│ evigene/tr2aacds                                      │
│ expansionhunter                                       │
│ expansionhunterdenovo/merge                           │
│ expansionhunterdenovo/profile                         │
│ falco                                                 │
│ famsa/align                                           │
│ famsa/guidetree                                       │
│ faqcs                                                 │
│ fargene                                               │
│ fastani                                               │
│ fastavalidator                                        │
│ fastawindows                                          │
│ fastk/fastk                                           │
│ fastk/histex                                          │
│ fastk/merge                                           │
│ fastme                                                │
│ fastp                                                 │
│ fastqc                                                │
│ fastqe                                                │
│ fastqscan                                             │
│ fastqscreen/buildfromindex                            │
│ fastqscreen/fastqscreen                               │
│ fasttree                                              │
│ fastx/collapser                                       │
│ fcs/fcsadaptor                                        │
│ fcs/fcsgx                                             │
│ ffq                                                   │
│ fgbio/callduplexconsensusreads                        │
│ fgbio/callmolecularconsensusreads                     │
│ fgbio/collectduplexseqmetrics                         │
│ fgbio/fastqtobam                                      │
│ fgbio/filterconsensusreads                            │
│ fgbio/groupreadsbyumi                                 │
│ fgbio/sortbam                                         │
│ fgbio/zipperbams                                      │
│ filtlong                                              │
│ flash                                                 │
│ flye                                                  │
│ foldcomp/compress                                     │
│ foldcomp/decompress                                   │
│ foldmason/easymsa                                     │
│ foldseek/createdb                                     │
│ foldseek/easysearch                                   │
│ fq/generate                                           │
│ fq/lint                                               │
│ fq/subsample                                          │
│ fqtk                                                  │
│ freebayes                                             │
│ freyja/boot                                           │
│ freyja/demix                                          │
│ freyja/update                                         │
│ freyja/variants                                       │
│ galah                                                 │
│ gamma/gamma                                           │
│ gangstr                                               │
│ ganon/buildcustom                                     │
│ ganon/classify                                        │
│ ganon/report                                          │
│ ganon/table                                           │
│ gappa/examineassign                                   │
│ gappa/examinegraft                                    │
│ gappa/examineheattree                                 │
│ gatk/indelrealigner                                   │
│ gatk/realignertargetcreator                           │
│ gatk/unifiedgenotyper                                 │
│ gatk4/addorreplacereadgroups                          │
│ gatk4/annotateintervals                               │
│ gatk4/applybqsr                                       │
│ gatk4/applyvqsr                                       │
│ gatk4/asereadcounter                                  │
│ gatk4/baserecalibrator                                │
│ gatk4/bedtointervallist                               │
│ gatk4/calculatecontamination                          │
│ gatk4/calibratedragstrmodel                           │
│ gatk4/cnnscorevariants                                │
│ gatk4/collectreadcounts                               │
│ gatk4/collectsvevidence                               │
│ gatk4/combinegvcfs                                    │
│ gatk4/composestrtablefile                             │
│ gatk4/condensedepthevidence                           │
│ gatk4/createreadcountpanelofnormals                   │
│ gatk4/createsequencedictionary                        │
│ gatk4/createsomaticpanelofnormals                     │
│ gatk4/denoisereadcounts                               │
│ gatk4/determinegermlinecontigploidy                   │
│ gatk4/estimatelibrarycomplexity                       │
│ gatk4/fastqtosam                                      │
│ gatk4/filterintervals                                 │
│ gatk4/filtermutectcalls                               │
│ gatk4/filtervarianttranches                           │
│ gatk4/gatherbqsrreports                               │
│ gatk4/gatherpileupsummaries                           │
│ gatk4/genomicsdbimport                                │
│ gatk4/genotypegvcfs                                   │
│ gatk4/germlinecnvcaller                               │
│ gatk4/getpileupsummaries                              │
│ gatk4/haplotypecaller                                 │
│ gatk4/indexfeaturefile                                │
│ gatk4/intervallisttobed                               │
│ gatk4/intervallisttools                               │
│ gatk4/learnreadorientationmodel                       │
│ gatk4/leftalignandtrimvariants                        │
│ gatk4/markduplicates                                  │
│ gatk4/mergebamalignment                               │
│ gatk4/mergemutectstats                                │
│ gatk4/mergevcfs                                       │
│ gatk4/mutect2                                         │
│ gatk4/postprocessgermlinecnvcalls                     │
│ gatk4/preprocessintervals                             │
│ gatk4/printreads                                      │
│ gatk4/printsvevidence                                 │
│ gatk4/reblockgvcf                                     │
│ gatk4/revertsam                                       │
│ gatk4/samtofastq                                      │
│ gatk4/selectvariants                                  │
│ gatk4/shiftfasta                                      │
│ gatk4/sitedepthtobaf                                  │
│ gatk4/splitcram                                       │
│ gatk4/splitintervals                                  │
│ gatk4/splitncigarreads                                │
│ gatk4/svannotate                                      │
│ gatk4/svcluster                                       │
│ gatk4/variantfiltration                               │
│ gatk4/variantrecalibrator                             │
│ gatk4/variantstotable                                 │
│ gatk4spark/applybqsr                                  │
│ gatk4spark/baserecalibrator                           │
│ gatk4spark/markduplicates                             │
│ gawk                                                  │
│ gecco/run                                             │
│ gem2/gem2bedmappability                               │
│ gem2/gemindexer                                       │
│ gem2/gemmappability                                   │
│ gem3/gem3indexer                                      │
│ gem3/gem3mapper                                       │
│ genescopefk                                           │
│ genmap/index                                          │
│ genmap/map                                            │
│ genmod/annotate                                       │
│ genmod/compound                                       │
│ genmod/models                                         │
│ genmod/score                                          │
│ genomad/download                                      │
│ genomad/endtoend                                      │
│ genomescope2                                          │
│ genotyphi/parse                                       │
│ genrich                                               │
│ geofetch                                              │
│ geoquery/getgeo                                       │
│ getorganelle/config                                   │
│ getorganelle/fromreads                                │
│ gfaffix                                               │
│ gfastats                                              │
│ gfatools/gfa2fa                                       │
│ gfatools/stat                                         │
│ gffcompare                                            │
│ gffread                                               │
│ gget/gget                                             │
│ glimpse/chunk                                         │
│ glimpse/concordance                                   │
│ glimpse/ligate                                        │
│ glimpse/phase                                         │
│ glimpse/sample                                        │
│ glimpse2/chunk                                        │
│ glimpse2/concordance                                  │
│ glimpse2/ligate                                       │
│ glimpse2/phase                                        │
│ glimpse2/splitreference                               │
│ glnexus                                               │
│ gmmdemux                                              │
│ gnu/sort                                              │
│ gnu/split                                             │
│ goat/taxonsearch                                      │
│ goleft/indexcov                                       │
│ goleft/indexsplit                                     │
│ gprofiler2/gost                                       │
│ grabix/check                                          │
│ graphmap2/align                                       │
│ graphmap2/index                                       │
│ graphtyper/genotype                                   │
│ graphtyper/vcfconcatenate                             │
│ gridss/gridss                                         │
│ gridss/gridssgenerateponbedpe                         │
│ gridss/gridsssomaticfilter                            │
│ gsea/gsea                                             │
│ gstama/collapse                                       │
│ gstama/merge                                          │
│ gstama/polyacleanup                                   │
│ gt/gff3                                               │
│ gt/gff3validator                                      │
│ gt/ltrharvest                                         │
│ gt/stat                                               │
│ gt/suffixerator                                       │
│ gtdbtk/classifywf                                     │
│ gtfsort                                               │
│ gubbins                                               │
│ gunc/downloaddb                                       │
│ gunc/mergecheckm                                      │
│ gunc/run                                              │
│ gunzip                                                │
│ gvcftools/extractvariants                             │
│ hamronization/abricate                                │
│ hamronization/amrfinderplus                           │
│ hamronization/deeparg                                 │
│ hamronization/fargene                                 │
│ hamronization/rgi                                     │
│ hamronization/summarize                               │
│ hapibd                                                │
│ haplocheck                                            │
│ haplogrep2/classify                                   │
│ happy/ftxpy                                           │
│ happy/happy                                           │
│ happy/prepy                                           │
│ happy/sompy                                           │
│ hicap                                                 │
│ hicexplorer/hicpca                                    │
│ hifiasm                                               │
│ hisat2/align                                          │
│ hisat2/build                                          │
│ hisat2/extractsplicesites                             │
│ hlala/preparegraph                                    │
│ hlala/typing                                          │
│ hmmcopy/gccounter                                     │
│ hmmcopy/generatemap                                   │
│ hmmcopy/mapcounter                                    │
│ hmmcopy/readcounter                                   │
│ hmmer/eslalimask                                      │
│ hmmer/eslreformat                                     │
│ hmmer/hmmalign                                        │
│ hmmer/hmmbuild                                        │
│ hmmer/hmmfetch                                        │
│ hmmer/hmmrank                                         │
│ hmmer/hmmsearch                                       │
│ hmtnote/annotate                                      │
│ homer/annotatepeaks                                   │
│ homer/findpeaks                                       │
│ homer/maketagdirectory                                │
│ homer/makeucscfile                                    │
│ homer/pos2bed                                         │
│ hpsuissero                                            │
│ htseq/count                                           │
│ htsnimtools/vcfcheck                                  │
│ humid                                                 │
│ hypo                                                  │
│ ichorcna/createpon                                    │
│ ichorcna/run                                          │
│ icountmini/metagene                                   │
│ icountmini/peaks                                      │
│ icountmini/segment                                    │
│ icountmini/sigxls                                     │
│ icountmini/summary                                    │
│ idemux                                                │
│ idr                                                   │
│ igv/js                                                │
│ igvreports                                            │
│ ilastik/multicut                                      │
│ ilastik/pixelclassification                           │
│ instrain/compare                                      │
│ instrain/profile                                      │
│ interproscan                                          │
│ iphop/download                                        │
│ iphop/predict                                         │
│ iqtree                                                │
│ irescue                                               │
│ islandpath                                            │
│ ismapper                                              │
│ isoseq/cluster                                        │
│ isoseq/refine                                         │
│ isoseq3/tag                                           │
│ ivar/consensus                                        │
│ ivar/trim                                             │
│ ivar/variants                                         │
│ jasminesv                                             │
│ jupyternotebook                                       │
│ jvarkit/dict2bed                                      │
│ jvarkit/sam2tsv                                       │
│ jvarkit/vcf2table                                     │
│ jvarkit/vcffilterjdk                                  │
│ jvarkit/vcfpolyx                                      │
│ jvarkit/wgscoverageplotter                            │
│ kaiju/kaiju                                           │
│ kaiju/kaiju2krona                                     │
│ kaiju/kaiju2table                                     │
│ kaiju/mergeoutputs                                    │
│ kaiju/mkfmi                                           │
│ kalign/align                                          │
│ kallisto/index                                        │
│ kallisto/quant                                        │
│ kallistobustools/count                                │
│ kallistobustools/ref                                  │
│ kat/hist                                              │
│ khmer/normalizebymedian                               │
│ khmer/uniquekmers                                     │
│ kleborate                                             │
│ kmcp/compute                                          │
│ kmcp/index                                            │
│ kmcp/merge                                            │
│ kmcp/profile                                          │
│ kmcp/search                                           │
│ kofamscan                                             │
│ kraken2/add                                           │
│ kraken2/build                                         │
│ kraken2/buildstandard                                 │
│ kraken2/kraken2                                       │
│ krakentools/combinekreports                           │
│ krakentools/extractkrakenreads                        │
│ krakentools/kreport2krona                             │
│ krakenuniq/build                                      │
│ krakenuniq/download                                   │
│ krakenuniq/preloadedkrakenuniq                        │
│ krona/kronadb                                         │
│ krona/ktimporttaxonomy                                │
│ krona/ktimporttext                                    │
│ krona/ktupdatetaxonomy                                │
│ last/dotplot                                          │
│ last/lastal                                           │
│ last/lastdb                                           │
│ last/mafconvert                                       │
│ last/mafswap                                          │
│ last/postmask                                         │
│ last/split                                            │
│ last/train                                            │
│ learnmsa/align                                        │
│ leehom                                                │
│ legsta                                                │
│ leviosam2/index                                       │
│ leviosam2/lift                                        │
│ liftoff                                               │
│ lima                                                  │
│ limma/differential                                    │
│ lissero                                               │
│ lofreq/alnqual                                        │
│ lofreq/call                                           │
│ lofreq/callparallel                                   │
│ lofreq/filter                                         │
│ lofreq/indelqual                                      │
│ lofreq/somatic                                        │
│ lofreq/viterbi                                        │
│ longphase/haplotag                                    │
│ longphase/phase                                       │
│ ltrfinder                                             │
│ ltrharvest                                            │
│ ltrretriever/lai                                      │
│ ltrretriever/ltrretriever                             │
│ macrel/contigs                                        │
│ macs2/callpeak                                        │
│ macs3/callpeak                                        │
│ mafft                                                 │
│ mageck/count                                          │
│ mageck/mle                                            │
│ mageck/test                                           │
│ magus/align                                           │
│ magus/guidetree                                       │
│ malt/build                                            │
│ malt/run                                              │
│ maltextract                                           │
│ manta/convertinversion                                │
│ manta/germline                                        │
│ manta/somatic                                         │
│ manta/tumoronly                                       │
│ mapad/index                                           │
│ mapad/map                                             │
│ mapdamage2                                            │
│ mash/dist                                             │
│ mash/screen                                           │
│ mash/sketch                                           │
│ mashmap                                               │
│ mashtree                                              │
│ maxbin2                                               │
│ maxquant/lfq                                          │
│ mcquant                                               │
│ mcroni                                                │
│ mcstaging/imc2mc                                      │
│ mcstaging/phenoimager2mc                              │
│ md5sum                                                │
│ medaka                                                │
│ megahit                                               │
│ megan/daa2info                                        │
│ megan/rma2info                                        │
│ meningotype                                           │
│ merfin/hist                                           │
│ merqury/hapmers                                       │
│ merqury/merqury                                       │
│ merquryfk/katcomp                                     │
│ merquryfk/katgc                                       │
│ merquryfk/merquryfk                                   │
│ merquryfk/ploidyplot                                  │
│ meryl/count                                           │
│ meryl/histogram                                       │
│ meryl/unionsum                                        │
│ metabat2/jgisummarizebamcontigdepths                  │
│ metabat2/metabat2                                     │
│ metaeuk/easypredict                                   │
│ metamaps/classify                                     │
│ metamaps/mapdirectly                                  │
│ metaphlan/makedb                                      │
│ metaphlan/mergemetaphlantables                        │
│ metaphlan/metaphlan                                   │
│ metaphlan3/mergemetaphlantables                       │
│ metaphlan3/metaphlan3                                 │
│ methyldackel/extract                                  │
│ methyldackel/mbias                                    │
│ midas/run                                             │
│ mindagap/duplicatefinder                              │
│ mindagap/mindagap                                     │
│ minia                                                 │
│ miniasm                                               │
│ minimap2/align                                        │
│ minimap2/index                                        │
│ miniprot/align                                        │
│ miniprot/index                                        │
│ miranda                                               │
│ mirdeep2/mapper                                       │
│ mirdeep2/mirdeep2                                     │
│ mirtop/counts                                         │
│ mirtop/export                                         │
│ mirtop/gff                                            │
│ mirtop/stats                                          │
│ mirtrace/qc                                           │
│ mitohifi/findmitoreference                            │
│ mitohifi/mitohifi                                     │
│ mlst                                                  │
│ mmseqs/cluster                                        │
│ mmseqs/createdb                                       │
│ mmseqs/createindex                                    │
│ mmseqs/createtsv                                      │
│ mmseqs/databases                                      │
│ mmseqs/easysearch                                     │
│ mmseqs/linclust                                       │
│ mmseqs/search                                         │
│ mmseqs/taxonomy                                       │
│ mmseqs/tsv2exprofiledb                                │
│ mobsuite/recon                                        │
│ modkit/pileup                                         │
│ molkartgarage/clahe                                   │
│ mosdepth                                              │
│ motus/downloaddb                                      │
│ motus/merge                                           │
│ motus/preplong                                        │
│ motus/profile                                         │
│ msisensor/msi                                         │
│ msisensor/scan                                        │
│ msisensor2/msi                                        │
│ msisensor2/scan                                       │
│ msisensorpro/msisomatic                               │
│ msisensorpro/scan                                     │
│ mtmalign/align                                        │
│ mtnucratio                                            │
│ mudskipper/bulk                                       │
│ mudskipper/index                                      │
│ multiqc                                               │
│ multivcfanalyzer                                      │
│ mummer                                                │
│ muscle                                                │
│ muscle5/super5                                        │
│ mygene                                                │
│ mykrobe/predict                                       │
│ nanocomp                                              │
│ nanofilt                                              │
│ nanolyse                                              │
│ nanomonsv/parse                                       │
│ nanoplot                                              │
│ nanoq                                                 │
│ narfmap/align                                         │
│ narfmap/hashtable                                     │
│ ncbigenomedownload                                    │
│ ncbitools/vecscreen                                   │
│ nextclade/datasetget                                  │
│ nextclade/run                                         │
│ nextgenmap                                            │
│ ngmaster                                              │
│ ngmerge                                               │
│ ngsbits/samplegender                                  │
│ ngscheckmate/fastq                                    │
│ ngscheckmate/ncm                                      │
│ ngscheckmate/patterngenerator                         │
│ ngscheckmate/vafncm                                   │
│ nonpareil/curve                                       │
│ nonpareil/nonpareil                                   │
│ nonpareil/nonpareilcurvesr                            │
│ nonpareil/set                                         │
│ nucmer                                                │
│ oatk                                                  │
│ odgi/build                                            │
│ odgi/draw                                             │
│ odgi/layout                                           │
│ odgi/sort                                             │
│ odgi/squeeze                                          │
│ odgi/stats                                            │
│ odgi/unchop                                           │
│ odgi/view                                             │
│ odgi/viz                                              │
│ oncocnv                                               │
│ openms/decoydatabase                                  │
│ openms/idfilter                                       │
│ openms/idmassaccuracy                                 │
│ openms/idmerger                                       │
│ openms/idripper                                       │
│ openms/idscoreswitcher                                │
│ openms/peakpickerhires                                │
│ openms/peptideindexer                                 │
│ openmsthirdparty/cometadapter                         │
│ optitype                                              │
│ orthofinder                                           │
│ paftools/sam2paf                                      │
│ pairix                                                │
│ pairtools/dedup                                       │
│ pairtools/flip                                        │
│ pairtools/merge                                       │
│ pairtools/parse                                       │
│ pairtools/restrict                                    │
│ pairtools/select                                      │
│ pairtools/sort                                        │
│ pairtools/split                                       │
│ pairtools/stats                                       │
│ panacus/histgrowth                                    │
│ panacus/visualize                                     │
│ panaroo/run                                           │
│ pangolin                                              │
│ parabricks/applybqsr                                  │
│ parabricks/dbsnp                                      │
│ parabricks/deepvariant                                │
│ parabricks/fq2bam                                     │
│ parabricks/fq2bammeth                                 │
│ parabricks/genotypegvcf                               │
│ parabricks/haplotypecaller                            │
│ parabricks/indexgvcf                                  │
│ parabricks/mutectcaller                               │
│ paraclu                                               │
│ paragraph/idxdepth                                    │
│ paragraph/multigrmpy                                  │
│ paragraph/vcf2paragraph                               │
│ paraphase                                             │
│ pasty                                                 │
│ pbbam/pbmerge                                         │
│ pbccs                                                 │
│ pbmm2/align                                           │
│ pbptyper                                              │
│ pbsv/call                                             │
│ pbsv/discover                                         │
│ pbtk/bam2fastq                                        │
│ pbtk/pbindex                                          │
│ pear                                                  │
│ peddy                                                 │
│ peka                                                  │
│ phantompeakqualtools                                  │
│ pharokka/installdatabases                             │
│ pharokka/pharokka                                     │
│ phispy                                                │
│ phyloflash                                            │
│ picard/addorreplacereadgroups                         │
│ picard/bedtointervallist                              │
│ picard/cleansam                                       │
│ picard/collecthsmetrics                               │
│ picard/collectinsertsizemetrics                       │
│ picard/collectmultiplemetrics                         │
│ picard/collectrnaseqmetrics                           │
│ picard/collectwgsmetrics                              │
